# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-2 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2
001. Coach-2-hour-1-20260320100457.mp4
002. Coach-2-hour-2-20260320110457.mp4
003. Coach-2-hour-3-20260320120457.mp4
004. Coach-2-hour-4-20260320130457.mp4
005. Coach-2-hour-5-20260320140457.mp4
006. Coach-2-hour-6-20260320150457.mp4
007. Coach-2-hour-7-20260320160457.mp4
008. Coach-2-hour-8-20260320170457.mp4
009. Coach-2-hour-9-20260320180457.mp4
010. Coach-2-hour-10-20260320190501.mp4
011. Coach-2-hour-11-20260320200501.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-2-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1535.7s
Time on screen per person:
  Person 0 on screen for 104.7s | zone=0.0s
  Person 313 on screen for 3.4s | zone=0.1s
  Person 314 on screen for 34.5s | zone=0.0s
  Person 328 on screen for 2812.1s | zone=0.0s
  Person 329 on screen for 2276.2s | zone=0.1s
  Person 335 on screen for 421.8s | zone=0.0s
  Person 343 on screen for 26.6s | zone=0.0s
  Person 344 on screen for 11.1s | zone=0.0s
  Person 345 on screen for 2550.0s | zone=1.7s
  Person 351 on screen for 956.4s | zone=883.6s
  Person 352 on screen for 2690.8s | zone=145.9s
  Person 353 on screen for 1144.0s | zone=184.0s
  Person 361 on screen for 1324.9s | zone=2.6s
  Person 363 on screen for 1932.3s | zone=0.1s
  Person 371 on screen for 1085.8s | zone=87.9s
  Person 373 on screen for 2100.0s | zone=4.2s
  Person 375 on screen for 934.2s | zone=5.3s
  Person 377 on screen for 0.1s | zone=0.0s
  Person 378 on screen for 2658.1s | zone=8.1s
  Person 381 on screen for 2421.8s | zone=821.9s
  Person 382 on screen for 1.8s | zone=0.0s
  Person 387 on screen for 15.4s | zone=15.2s
  Person 400 on screen for 779.7s | zone=2.4s
  Person 401 on screen for 1096.6s | zone=1049.9s
  Person 403 on screen for 54.6s | zone=0.0s
  Person 404 on screen for 682.2s | zone=1.6s
  Person 409 on screen for 3090.1s | zone=30.7s
  Person 410 on screen for 648.2s | zone=2.6s
  Person 411 on screen for 2709.7s | zone=0.0s
  Person 423 on screen for 37.2s | zone=36.3s
  Person 427 on screen for 1406.6s | zone=18.2s
  Person 428 on screen for 2877.5s | zone=0.0s
  Person 430 on screen for 751.4s | zone=0.0s
  Person 433 on screen for 29.0s | zone=0.0s
  Person 448 on screen for 2812.3s | zone=676.8s
  Person 451 on screen for 3029.9s | zone=3.5s
  Person 455 on screen for 941.7s | zone=0.0s
  Person 457 on screen for 16.5s | zone=0.0s
  Person 460 on screen for 1330.5s | zone=1243.2s
  Person 474 on screen for 2637.9s | zone=1.5s
  Person 478 on screen for 63.6s | zone=0.0s
  Person 493 on screen for 3.6s | zone=0.0s
  Person 497 on screen for 274.2s | zone=4.2s
  Person 516 on screen for 0.1s | zone=0.0s
  Person 521 on screen for 41.0s | zone=2.8s
  Person 522 on screen for 2657.8s | zone=9.7s
  Person 523 on screen for 414.3s | zone=3.6s
  Person 524 on screen for 52.0s | zone=0.0s
  Person 527 on screen for 379.6s | zone=284.1s
  Person 532 on screen for 1344.1s | zone=1.3s
  Person 548 on screen for 1542.8s | zone=0.6s
  Person 558 on screen for 154.4s | zone=0.0s
  Person 569 on screen for 1808.6s | zone=2.7s
  Person 582 on screen for 1234.9s | zone=1.1s
  Person 591 on screen for 24.2s | zone=17.4s
  Person 603 on screen for 2.6s | zone=0.0s
  Person 607 on screen for 1715.4s | zone=0.0s
  Person 613 on screen for 0.2s | zone=0.0s
  Person 615 on screen for 2111.5s | zone=0.6s
  Person 617 on screen for 1801.2s | zone=122.2s
  Person 620 on screen for 888.3s | zone=886.2s
  Person 621 on screen for 39.9s | zone=0.4s
  Person 626 on screen for 185.8s | zone=0.1s
  Person 632 on screen for 42.6s | zone=2.3s
  Person 643 on screen for 694.6s | zone=0.0s
  Person 644 on screen for 927.9s | zone=0.8s
  Person 650 on screen for 2410.1s | zone=1.7s
  Person 654 on screen for 491.8s | zone=1.1s
  Person 657 on screen for 2429.8s | zone=2.7s
  Person 659 on screen for 2158.6s | zone=0.0s
  Person 661 on screen for 1583.6s | zone=1569.2s
  Person 662 on screen for 0.1s | zone=0.0s
  Person 666 on screen for 262.9s | zone=0.8s
  Person 675 on screen for 1856.1s | zone=1856.0s
  Person 679 on screen for 1940.1s | zone=1.7s
  Person 683 on screen for 476.0s | zone=0.1s
  Person 685 on screen for 477.9s | zone=461.8s
  Person 699 on screen for 3315.6s | zone=2537.3s
  Person 700 on screen for 3193.8s | zone=0.0s
  Person 703 on screen for 974.7s | zone=2.3s
  Person 706 on screen for 1093.6s | zone=0.0s
  Person 708 on screen for 3167.0s | zone=0.0s
  Person 709 on screen for 1.3s | zone=0.0s
  Person 715 on screen for 1389.0s | zone=877.7s
  Person 716 on screen for 430.8s | zone=0.0s
  Person 719 on screen for 1624.2s | zone=0.0s
  Person 721 on screen for 3042.0s | zone=0.0s
  Person 724 on screen for 17.3s | zone=0.0s
  Person 732 on screen for 3018.4s | zone=0.0s
  Person 742 on screen for 456.3s | zone=5.0s
  Person 763 on screen for 21.7s | zone=0.0s
  Person 767 on screen for 0.1s | zone=0.0s
  Person 769 on screen for 1185.9s | zone=0.8s
  Person 771 on screen for 3022.6s | zone=1584.9s
  Person 772 on screen for 912.9s | zone=1.4s
  Person 774 on screen for 1254.1s | zone=1211.8s
  Person 775 on screen for 1238.4s | zone=0.5s
  Person 778 on screen for 32.3s | zone=0.0s
  Person 779 on screen for 52.9s | zone=0.0s
  Person 781 on screen for 2.0s | zone=0.0s
  Person 787 on screen for 1117.3s | zone=1.4s
  Person 790 on screen for 96.1s | zone=0.2s
  Person 791 on screen for 386.8s | zone=0.0s
  Person 792 on screen for 660.0s | zone=4.8s
  Person 803 on screen for 2010.4s | zone=160.9s
  Person 805 on screen for 2546.6s | zone=0.0s
  Person 810 on screen for 2317.6s | zone=5.8s
  Person 814 on screen for 554.3s | zone=16.0s
  Person 819 on screen for 0.1s | zone=0.0s
  Person 820 on screen for 0.1s | zone=0.0s
  Person 822 on screen for 374.6s | zone=0.4s
  Person 829 on screen for 1570.8s | zone=320.7s
  Person 840 on screen for 3.7s | zone=0.0s
  Person 844 on screen for 1226.0s | zone=1178.5s
  Person 855 on screen for 1304.5s | zone=3.1s
  Person 856 on screen for 289.5s | zone=0.9s
  Person 863 on screen for 2588.1s | zone=0.0s
  Person 864 on screen for 2018.3s | zone=8.2s
  Person 868 on screen for 636.2s | zone=1.1s
  Person 869 on screen for 0.2s | zone=0.0s
  Person 870 on screen for 3589.3s | zone=58.4s
  Person 874 on screen for 390.9s | zone=5.6s
  Person 880 on screen for 1965.5s | zone=0.0s
  Person 882 on screen for 13.0s | zone=0.0s
  Person 884 on screen for 5.2s | zone=0.0s
  Person 891 on screen for 3110.6s | zone=0.0s
  Person 896 on screen for 0.8s | zone=0.7s
  Person 899 on screen for 2693.4s | zone=3.3s
  Person 921 on screen for 690.2s | zone=0.0s
  Person 927 on screen for 3411.4s | zone=368.4s
  Person 930 on screen for 940.0s | zone=0.0s
  Person 936 on screen for 2373.4s | zone=0.0s
  Person 951 on screen for 5.4s | zone=0.0s
  Person 963 on screen for 1532.6s | zone=1.2s
  Person 978 on screen for 3.2s | zone=0.0s
  Person 979 on screen for 3354.1s | zone=1658.3s
  Person 982 on screen for 1792.8s | zone=2.2s
  Person 983 on screen for 103.5s | zone=81.3s
  Person 984 on screen for 1044.7s | zone=0.9s
  Person 985 on screen for 1336.5s | zone=1.9s
  Person 990 on screen for 3372.2s | zone=0.2s
  Person 997 on screen for 8.8s | zone=0.5s
  Person 1005 on screen for 2446.7s | zone=347.5s
  Person 1009 on screen for 2622.5s | zone=0.3s
  Person 1015 on screen for 661.2s | zone=2.8s
  Person 1023 on screen for 2025.8s | zone=1029.1s
  Person 1024 on screen for 2.3s | zone=0.1s
  Person 1025 on screen for 562.2s | zone=1.0s
  Person 1032 on screen for 3283.1s | zone=0.3s
  Person 1046 on screen for 71.0s | zone=9.7s
  Person 1050 on screen for 11.0s | zone=0.5s
  Person 1055 on screen for 2.7s | zone=0.0s
  Person 1057 on screen for 2406.8s | zone=0.3s
  Person 1058 on screen for 1.1s | zone=0.0s
  Person 1068 on screen for 1343.5s | zone=0.0s
  Person 1069 on screen for 1144.3s | zone=270.8s
  Person 1091 on screen for 2452.3s | zone=1797.9s
  Person 1092 on screen for 2897.4s | zone=2.2s
  Person 1102 on screen for 4.2s | zone=0.0s
  Person 1104 on screen for 1211.6s | zone=0.0s
  Person 1111 on screen for 0.2s | zone=0.0s
  Person 1115 on screen for 1290.5s | zone=62.7s
  Person 1128 on screen for 2612.1s | zone=2.3s
  Person 1134 on screen for 2041.7s | zone=0.0s
  Person 1141 on screen for 19.3s | zone=3.2s
  Person 1146 on screen for 24.8s | zone=1.6s
  Person 1152 on screen for 45.4s | zone=6.2s
  Person 1154 on screen for 790.6s | zone=424.8s
  Person 1157 on screen for 648.3s | zone=2.6s
  Person 1159 on screen for 15.6s | zone=2.6s
  Person 1160 on screen for 19.3s | zone=0.0s
  Person 1173 on screen for 6.4s | zone=0.0s
  Person 1183 on screen for 3188.8s | zone=0.1s
  Person 1192 on screen for 764.0s | zone=0.1s
  Person 1198 on screen for 2746.1s | zone=0.6s
  Person 1199 on screen for 9.0s | zone=0.1s
  Person 1203 on screen for 4.4s | zone=0.0s
  Person 1206 on screen for 2.5s | zone=0.2s
  Person 1210 on screen for 172.4s | zone=0.0s
  Person 1218 on screen for 682.7s | zone=20.6s
  Person 1224 on screen for 3.1s | zone=0.0s
  Person 1230 on screen for 2488.3s | zone=0.0s
  Person 1232 on screen for 4.8s | zone=4.7s
  Person 1252 on screen for 13.2s | zone=0.0s
  Person 1257 on screen for 2149.6s | zone=2.2s
  Person 1270 on screen for 3.7s | zone=0.0s
  Person 1290 on screen for 2677.0s | zone=0.0s
  Person 1308 on screen for 2058.1s | zone=0.0s
  Person 1309 on screen for 3592.1s | zone=1930.4s
  Person 1318 on screen for 2717.8s | zone=0.0s
  Person 1322 on screen for 3279.4s | zone=0.0s
  Person 1328 on screen for 152.6s | zone=131.1s
  Person 1347 on screen for 0.2s | zone=0.0s
  Person 1349 on screen for 25.6s | zone=1.3s
  Person 1359 on screen for 1.6s | zone=0.0s
  Person 1360 on screen for 12.9s | zone=2.1s
  Person 1374 on screen for 20.3s | zone=0.0s
  Person 1383 on screen for 1581.5s | zone=0.2s
  Person 1385 on screen for 1534.9s | zone=0.4s
  Person 1388 on screen for 8.1s | zone=0.0s
  Person 1393 on screen for 0.3s | zone=0.0s
  Person 1394 on screen for 521.6s | zone=0.1s
  Person 1397 on screen for 2401.6s | zone=2384.8s
  Person 1399 on screen for 1493.9s | zone=0.3s
  Person 1402 on screen for 14.4s | zone=13.5s
  Person 1405 on screen for 1480.0s | zone=0.0s
  Person 1410 on screen for 54.6s | zone=0.0s
  Person 1419 on screen for 3.9s | zone=0.4s
  Person 1426 on screen for 2197.5s | zone=0.9s
  Person 1431 on screen for 24.4s | zone=0.0s
  Person 1434 on screen for 2437.6s | zone=270.8s
  Person 1438 on screen for 628.1s | zone=627.5s
  Person 1441 on screen for 0.1s | zone=0.0s
  Person 1454 on screen for 1.6s | zone=0.0s
  Person 1457 on screen for 1870.9s | zone=0.0s
  Person 1480 on screen for 831.0s | zone=0.0s
  Person 1482 on screen for 0.1s | zone=0.0s
  Person 1490 on screen for 383.6s | zone=0.0s
  Person 1497 on screen for 1058.8s | zone=0.0s
  Person 1499 on screen for 3027.4s | zone=0.2s
  Person 1501 on screen for 292.7s | zone=2.1s
  Person 1509 on screen for 608.1s | zone=0.0s
  Person 1516 on screen for 1606.7s | zone=0.8s
  Person 1519 on screen for 1544.6s | zone=7.3s
  Person 1522 on screen for 2531.4s | zone=0.0s
  Person 1527 on screen for 4.4s | zone=0.0s
  Person 1528 on screen for 8.5s | zone=0.0s
  Person 1530 on screen for 907.7s | zone=2.2s
  Person 1540 on screen for 2248.4s | zone=0.1s
  Person 1551 on screen for 2046.8s | zone=0.0s
  Person 1553 on screen for 564.4s | zone=0.0s
  Person 1554 on screen for 64.6s | zone=0.0s
  Person 1563 on screen for 2133.8s | zone=1572.4s
  Person 1568 on screen for 0.3s | zone=0.0s
  Person 1581 on screen for 1756.3s | zone=0.0s
  Person 1587 on screen for 2659.4s | zone=0.3s
  Person 1595 on screen for 2417.3s | zone=0.7s
  Person 1596 on screen for 66.0s | zone=2.4s
  Person 1597 on screen for 2042.1s | zone=0.3s
  Person 1599 on screen for 4.2s | zone=0.0s
  Person 1604 on screen for 11.7s | zone=0.0s
  Person 1643 on screen for 0.4s | zone=0.0s
  Person 1668 on screen for 2246.3s | zone=25.5s
  Person 1672 on screen for 978.8s | zone=2.1s
  Person 1675 on screen for 2881.9s | zone=0.0s
  Person 1678 on screen for 76.9s | zone=17.3s
  Person 1687 on screen for 86.8s | zone=19.8s
  Person 1700 on screen for 1469.8s | zone=1363.2s
  Person 1711 on screen for 3595.3s | zone=344.3s
  Person 1716 on screen for 2486.5s | zone=0.3s
  Person 1718 on screen for 1892.9s | zone=167.9s
  Person 1725 on screen for 7.0s | zone=0.1s
  Person 1731 on screen for 0.1s | zone=0.0s
  Person 1743 on screen for 2797.4s | zone=5.2s
  Person 1746 on screen for 1127.1s | zone=0.2s
  Person 1753 on screen for 0.8s | zone=0.0s
  Person 1826 on screen for 225.3s | zone=0.0s
  Person 1836 on screen for 0.1s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 9/11 ( 81.8%) | elapsed 13597.6s | ETA  3021.7s

=== Running: Coach-2-hour-9-20260320180457.mp4 ===
Person-ID memory: loaded 532 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-9-20260320180457.mp4 (36021 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1692.4s
Time on screen per person:
  Person 1 on screen for 2972.0s | zone=0.0s
  Person 3 on screen for 1098.3s | zone=0.0s
  Person 5 on screen for 731.7s | zone=0.0s
  Person 7 on screen for 57.7s | zone=2.8s
  Person 13 on screen for 2176.6s | zone=4.6s
  Person 15 on screen for 3007.0s | zone=0.5s
  Person 16 on screen for 973.1s | zone=18.0s
  Person 18 on screen for 1139.5s | zone=1137.0s
  Person 20 on screen for 6.3s | zone=1.9s
  Person 21 on screen for 1484.0s | zone=0.0s
  Person 23 on screen for 1539.6s | zone=0.1s
  Person 27 on screen for 4.1s | zone=2.4s
  Person 28 on screen for 3477.4s | zone=2.3s
  Person 29 on screen for 459.0s | zone=202.3s
  Person 34 on screen for 0.7s | zone=0.0s
  Person 35 on screen for 3429.4s | zone=72.5s
  Person 40 on screen for 414.8s | zone=32.9s
  Person 47 on screen for 8.1s | zone=4.5s
  Person 48 on screen for 2998.9s | zone=2874.1s
  Person 51 on screen for 484.5s | zone=0.6s
  Person 52 on screen for 51.9s | zone=0.0s
  Person 54 on screen for 3008.0s | zone=1.6s
  Person 61 on screen for 2618.9s | zone=0.0s
  Person 68 on screen for 1310.4s | zone=4.0s
  Person 70 on screen for 53.2s | zone=1.2s
  Person 73 on screen for 3147.9s | zone=0.0s
  Person 75 on screen for 15.8s | zone=0.0s
  Person 86 on screen for 5.3s | zone=1.5s
  Person 91 on screen for 0.2s | zone=0.0s
  Person 93 on screen for 8.1s | zone=0.0s
  Person 96 on screen for 1265.7s | zone=0.0s
  Person 103 on screen for 1676.9s | zone=7.8s
  Person 106 on screen for 65.4s | zone=0.0s
  Person 108 on screen for 90.7s | zone=6.3s
  Person 113 on screen for 5.4s | zone=0.0s
  Person 115 on screen for 3004.5s | zone=1334.7s
  Person 117 on screen for 13.5s | zone=0.0s
  Person 121 on screen for 3081.3s | zone=0.0s
  Person 125 on screen for 3397.8s | zone=623.2s
  Person 128 on screen for 3240.6s | zone=0.7s
  Person 131 on screen for 3286.8s | zone=0.0s
  Person 132 on screen for 2970.9s | zone=1324.3s
  Person 133 on screen for 3119.0s | zone=1.1s
  Person 134 on screen for 24.4s | zone=0.3s
  Person 135 on screen for 2754.1s | zone=0.0s
  Person 138 on screen for 5.5s | zone=0.0s
  Person 141 on screen for 3171.3s | zone=151.9s
  Person 150 on screen for 3034.7s | zone=1.3s
  Person 154 on screen for 0.3s | zone=0.0s
  Person 162 on screen for 2649.3s | zone=0.2s
  Person 174 on screen for 2879.2s | zone=0.0s
  Person 177 on screen for 998.9s | zone=1.3s
  Person 178 on screen for 2992.3s | zone=2800.4s
  Person 180 on screen for 2919.4s | zone=1.8s
  Person 181 on screen for 5.0s | zone=0.2s
  Person 186 on screen for 876.7s | zone=870.8s
  Person 198 on screen for 1511.8s | zone=0.0s
  Person 203 on screen for 12.8s | zone=0.0s
  Person 207 on screen for 2551.7s | zone=0.0s
  Person 211 on screen for 2846.8s | zone=2818.2s
  Person 213 on screen for 1878.9s | zone=0.0s
  Person 216 on screen for 2535.7s | zone=2.4s
  Person 218 on screen for 674.8s | zone=1.5s
  Person 220 on screen for 2565.0s | zone=2186.3s
  Person 222 on screen for 2980.2s | zone=119.9s
  Person 224 on screen for 964.4s | zone=2.4s
  Person 230 on screen for 31.6s | zone=0.5s
  Person 239 on screen for 2988.2s | zone=0.3s
  Person 241 on screen for 51.1s | zone=0.0s
  Person 255 on screen for 1264.9s | zone=13.8s
  Person 257 on screen for 1057.7s | zone=19.3s
  Person 263 on screen for 2139.6s | zone=0.2s
  Person 270 on screen for 114.8s | zone=0.5s
  Person 272 on screen for 2080.3s | zone=0.1s
  Person 275 on screen for 1601.9s | zone=0.1s
  Person 278 on screen for 58.1s | zone=47.9s
  Person 279 on screen for 121.9s | zone=1.6s
  Person 280 on screen for 609.5s | zone=0.7s
  Person 284 on screen for 122.8s | zone=0.9s
  Person 286 on screen for 1148.6s | zone=0.3s
  Person 289 on screen for 27.0s | zone=1.7s
  Person 300 on screen for 248.8s | zone=0.0s
  Person 306 on screen for 3.6s | zone=0.0s
  Person 313 on screen for 956.4s | zone=261.0s
  Person 314 on screen for 3062.0s | zone=501.9s
  Person 328 on screen for 62.9s | zone=0.0s
  Person 329 on screen for 3465.9s | zone=0.9s
  Person 335 on screen for 1035.6s | zone=0.0s
  Person 343 on screen for 671.2s | zone=2.8s
  Person 345 on screen for 18.6s | zone=9.7s
  Person 352 on screen for 440.1s | zone=411.4s
  Person 353 on screen for 2927.2s | zone=12.0s
  Person 358 on screen for 3431.9s | zone=0.7s
  Person 361 on screen for 1973.9s | zone=0.7s
  Person 371 on screen for 33.9s | zone=0.0s
  Person 373 on screen for 1992.3s | zone=1510.8s
  Person 375 on screen for 1114.8s | zone=22.4s
  Person 378 on screen for 2336.8s | zone=0.3s
  Person 379 on screen for 30.5s | zone=0.0s
  Person 380 on screen for 24.6s | zone=0.4s
  Person 381 on screen for 0.7s | zone=0.0s
  Person 385 on screen for 53.0s | zone=0.0s
  Person 397 on screen for 11.2s | zone=0.0s
  Person 400 on screen for 2559.6s | zone=0.0s
  Person 401 on screen for 712.2s | zone=574.4s
  Person 403 on screen for 3369.5s | zone=0.7s
  Person 404 on screen for 731.8s | zone=0.4s
  Person 409 on screen for 315.3s | zone=0.0s
  Person 410 on screen for 2527.8s | zone=6.1s
  Person 411 on screen for 2298.2s | zone=611.8s
  Person 416 on screen for 2635.1s | zone=38.3s
  Person 417 on screen for 1584.0s | zone=1576.9s
  Person 428 on screen for 2294.4s | zone=2.2s
  Person 430 on screen for 240.1s | zone=0.9s
  Person 445 on screen for 0.7s | zone=0.0s
  Person 448 on screen for 2169.6s | zone=2.5s
  Person 451 on screen for 2138.3s | zone=0.0s
  Person 455 on screen for 28.8s | zone=0.0s
  Person 458 on screen for 860.6s | zone=0.0s
  Person 460 on screen for 2439.1s | zone=0.0s
  Person 474 on screen for 1705.6s | zone=43.1s
  Person 477 on screen for 2013.1s | zone=0.0s
  Person 478 on screen for 190.2s | zone=1.6s
  Person 490 on screen for 4.0s | zone=0.1s
  Person 493 on screen for 441.0s | zone=2.4s
  Person 506 on screen for 1722.9s | zone=0.0s
  Person 508 on screen for 7.3s | zone=0.0s
  Person 522 on screen for 0.4s | zone=0.0s
  Person 523 on screen for 2157.4s | zone=1.8s
  Person 524 on screen for 2256.8s | zone=0.1s
  Person 532 on screen for 2578.8s | zone=2.4s
  Person 538 on screen for 564.6s | zone=10.9s
  Person 541 on screen for 30.1s | zone=0.0s
  Person 558 on screen for 163.0s | zone=161.5s
  Person 559 on screen for 1787.9s | zone=1635.7s
  Person 565 on screen for 1729.2s | zone=2.2s
  Person 569 on screen for 451.1s | zone=423.0s
  Person 582 on screen for 2028.5s | zone=1.0s
  Person 591 on screen for 632.1s | zone=15.0s
  Person 595 on screen for 5.2s | zone=0.0s
  Person 603 on screen for 2955.1s | zone=0.0s
  Person 607 on screen for 406.5s | zone=397.2s
  Person 615 on screen for 1727.9s | zone=0.0s
  Person 617 on screen for 2676.7s | zone=0.1s
  Person 620 on screen for 2901.0s | zone=1.1s
  Person 621 on screen for 2953.7s | zone=0.0s
  Person 622 on screen for 2.3s | zone=0.0s
  Person 626 on screen for 2095.4s | zone=54.5s
  Person 632 on screen for 38.5s | zone=0.0s
  Person 635 on screen for 1458.0s | zone=0.2s
  Person 636 on screen for 40.5s | zone=10.4s
  Person 643 on screen for 1.4s | zone=0.0s
  Person 644 on screen for 1705.8s | zone=1.4s
  Person 650 on screen for 2159.7s | zone=1.2s
  Person 651 on screen for 393.0s | zone=0.5s
  Person 654 on screen for 2128.2s | zone=0.0s
  Person 666 on screen for 462.7s | zone=0.0s
  Person 675 on screen for 1356.2s | zone=794.5s
  Person 679 on screen for 132.7s | zone=0.1s
  Person 685 on screen for 7.0s | zone=0.0s
  Person 697 on screen for 2.3s | zone=2.2s
  Person 699 on screen for 2736.9s | zone=1.3s
  Person 700 on screen for 7.8s | zone=0.0s
  Person 703 on screen for 33.3s | zone=0.0s
  Person 708 on screen for 2598.0s | zone=0.0s
  Person 712 on screen for 1185.1s | zone=0.0s
  Person 715 on screen for 3093.1s | zone=1.5s
  Person 716 on screen for 0.1s | zone=0.0s
  Person 719 on screen for 3471.8s | zone=1357.7s
  Person 721 on screen for 3209.0s | zone=0.3s
  Person 724 on screen for 44.9s | zone=3.0s
  Person 732 on screen for 6.9s | zone=0.2s
  Person 742 on screen for 2009.6s | zone=0.1s
  Person 744 on screen for 1026.9s | zone=0.2s
  Person 746 on screen for 2833.6s | zone=0.0s
  Person 749 on screen for 2.7s | zone=0.0s
  Person 769 on screen for 0.2s | zone=0.0s
  Person 770 on screen for 294.2s | zone=0.0s
  Person 771 on screen for 11.2s | zone=0.0s
  Person 772 on screen for 2532.8s | zone=0.0s
  Person 774 on screen for 3097.7s | zone=0.5s
  Person 779 on screen for 66.5s | zone=26.5s
  Person 781 on screen for 27.0s | zone=4.6s
  Person 791 on screen for 6.2s | zone=0.0s
  Person 805 on screen for 2290.3s | zone=0.0s
  Person 807 on screen for 212.3s | zone=2.5s
  Person 810 on screen for 2634.6s | zone=5.1s
  Person 818 on screen for 684.8s | zone=0.0s
  Person 819 on screen for 7.9s | zone=0.0s
  Person 820 on screen for 2.9s | zone=0.1s
  Person 844 on screen for 493.3s | zone=2459.5s
  Person 855 on screen for 1105.2s | zone=1104.5s
  Person 856 on screen for 14.4s | zone=0.0s
  Person 858 on screen for 66.1s | zone=9.8s
  Person 862 on screen for 16.3s | zone=0.6s
  Person 868 on screen for 968.4s | zone=8.9s
  Person 869 on screen for 2662.4s | zone=0.0s
  Person 870 on screen for 367.0s | zone=0.0s
  Person 873 on screen for 0.6s | zone=0.5s
  Person 874 on screen for 35.3s | zone=0.0s
  Person 878 on screen for 246.4s | zone=1.9s
  Person 880 on screen for 2389.5s | zone=0.8s
  Person 883 on screen for 24.3s | zone=0.0s
  Person 884 on screen for 52.4s | zone=4.5s
  Person 891 on screen for 1.5s | zone=0.0s
  Person 892 on screen for 0.1s | zone=0.0s
  Person 899 on screen for 1252.2s | zone=0.1s
  Person 900 on screen for 15.4s | zone=0.3s
  Person 921 on screen for 2277.8s | zone=0.0s
  Person 927 on screen for 2524.0s | zone=160.3s
  Person 936 on screen for 994.0s | zone=3.1s
  Person 941 on screen for 2251.3s | zone=0.0s
  Person 944 on screen for 19.8s | zone=0.0s
  Person 947 on screen for 33.5s | zone=5.7s
  Person 951 on screen for 804.1s | zone=2.6s
  Person 965 on screen for 30.8s | zone=2.9s
  Person 978 on screen for 2322.2s | zone=0.0s
  Person 979 on screen for 2698.2s | zone=0.3s
  Person 982 on screen for 625.3s | zone=2223.8s
  Person 984 on screen for 353.6s | zone=23.9s
  Person 985 on screen for 368.5s | zone=2.1s
  Person 990 on screen for 3001.2s | zone=0.0s
  Person 1005 on screen for 2952.3s | zone=2313.4s
  Person 1008 on screen for 605.8s | zone=0.0s
  Person 1009 on screen for 182.4s | zone=4.9s
  Person 1015 on screen for 3363.6s | zone=0.0s
  Person 1023 on screen for 216.5s | zone=214.6s
  Person 1024 on screen for 435.7s | zone=20.8s
  Person 1025 on screen for 3256.5s | zone=0.0s
  Person 1032 on screen for 18.0s | zone=11.0s
  Person 1044 on screen for 3300.7s | zone=3292.8s
  Person 1046 on screen for 1.9s | zone=0.2s
  Person 1050 on screen for 2592.2s | zone=0.0s
  Person 1055 on screen for 20.6s | zone=0.0s
  Person 1057 on screen for 3285.0s | zone=733.5s
  Person 1063 on screen for 2535.5s | zone=0.0s
  Person 1068 on screen for 2958.6s | zone=1.9s
  Person 1070 on screen for 0.2s | zone=0.0s
  Person 1077 on screen for 0.4s | zone=0.0s
  Person 1088 on screen for 9.5s | zone=4.6s
  Person 1090 on screen for 1.2s | zone=0.0s
  Person 1091 on screen for 1804.5s | zone=0.0s
  Person 1092 on screen for 28.9s | zone=2.9s
  Person 1102 on screen for 816.6s | zone=0.0s
