timestamp,person_id,dwell_sec,zone_id,camera_id,source_video
3/15/2026 17:43,1476,9.09,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:33,1478,897.28,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,1495,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:02,1503,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:43,1512,2.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:48,1515,7.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:04,1519,6.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:43,1525,23.79,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:58,1529,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:45,1542,44.07,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:47,1546,1.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:44,1553,719.78,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:50,1573,0.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:55,1629,3.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:48,1635,2.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:47,1644,8.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,1648,1.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:11,1654,7.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:17,1658,0.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:05,1665,2891.81,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:47,1674,2.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:11,1676,1132.44,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:38,1695,119.53,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:26,1698,534.29,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:22,1700,1.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:12,1713,2.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:43,1768,459.83,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:22,1781,17.99,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:52,1783,5.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:05,1785,262.75,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,1787,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:15,1788,471.82,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:04,1799,2.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:20,1807,10.49,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:29,1813,914.97,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:52,1833,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:52,1834,69.66,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:54,1876,19.29,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:53,1878,3.0,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:24,1884,2.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:04,1890,15.39,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:55,1891,3.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:15,1899,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:54,1906,0.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:58,1918,235.96,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:01,1921,1.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:55,1945,4.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:43,1969,222.97,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:53,1977,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:57,2001,0.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,2002,0.6,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,2014,116.83,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:22,2028,5.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:58,2037,0.3,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:22,2043,0.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:14,2092,2.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,2102,1556.49,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:01,2103,1.4,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,2119,3093.09,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:46,2146,37.08,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:05,2157,257.45,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,2162,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:03,2164,0.2,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:00,2181,2.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:42,2194,1.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:27,2204,1465.94,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:52,2215,289.33,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:42,2228,1.1,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:35,2256,10.39,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:18,2331,2010.23,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:59,2335,1.7,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:38,2344,6.5,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:10,2366,0.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:49,2368,0.9,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 17:12,2494,2735.8,Brooklyn + Signage,coach2,Coach-2-hour-7-20260315170458.mp4
3/15/2026 18:40,5,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:05,6,319.21,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:33,8,0.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:13,9,19.69,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 19:04,10,2.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:23,12,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 19:01,17,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:14,18,0.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:05,19,0.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:07,20,1054.48,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:57,25,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:10,27,6.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:06,34,2766.26,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:13,36,205.08,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:56,46,1.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:45,50,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:39,51,1.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:31,53,791.93,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:06,75,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:21,85,452.83,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:43,93,0.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:41,104,1139.42,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:19,105,29.88,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:31,107,0.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:23,109,7.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:41,113,1.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:41,117,1.0,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 19:00,118,7.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:14,123,5.6,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:43,130,0.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:43,137,1.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:08,147,0.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:33,149,15.29,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:23,152,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:38,164,4.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:55,170,0.8,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:57,183,1.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:10,188,2992.43,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:40,195,987.71,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:22,197,1.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:19,199,1.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:49,208,12.99,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:39,214,279.03,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:26,218,788.73,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:28,219,3.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:10,223,0.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:13,224,1044.08,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:36,231,0.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:50,232,0.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:11,234,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:34,235,11.59,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:10,238,186.69,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:10,244,0.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:34,252,1191.09,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:36,262,26.48,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:45,270,5.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:36,277,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:58,282,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:12,285,32.78,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:14,308,0.6,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:55,316,0.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:28,330,15.29,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:05,334,2321.02,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:41,339,0.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:43,354,92.05,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:41,356,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:49,357,3.6,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:31,384,981.02,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:10,394,0.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:41,405,1.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:46,421,19.59,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:34,425,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:34,434,4.0,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:53,437,2.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:57,442,58.37,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:17,444,0.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:51,457,0.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:18,462,1096.45,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 19:00,476,12.09,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:25,492,3.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:36,495,1.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:14,501,840.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:19,507,13.39,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:13,510,0.6,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:20,527,5.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:32,544,32.48,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:20,555,1126.43,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:20,556,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:11,562,11.59,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:43,574,6.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:34,576,9.19,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:45,581,177.79,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:20,587,2.6,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:49,589,1.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:20,591,889.27,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:23,593,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:23,611,9.09,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:23,621,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:32,631,0.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:43,635,0.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:20,647,0.6,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:43,675,0.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:28,682,320.31,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:50,695,0.6,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:27,702,1.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:42,704,0.8,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:46,713,0.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:57,725,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:14,738,4.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:25,739,0.8,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:46,742,0.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:26,747,1.0,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:53,748,3.0,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:27,761,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:32,762,1.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:31,766,261.74,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:14,771,1.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:20,803,2213.69,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:29,807,1170.71,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:30,833,330.6,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:42,847,685.59,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:50,848,0.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:38,859,1.8,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:06,871,0.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:23,880,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:11,887,43.07,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 19:03,902,71.06,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:42,910,2.8,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:32,911,1618.24,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:31,923,0.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:59,930,274.54,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:05,939,372.58,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:54,940,3.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:36,947,881.08,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:42,952,6.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:37,971,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:13,997,0.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:48,998,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:14,1006,2.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:38,1043,41.28,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:37,1047,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:27,1049,0.8,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:57,1083,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:50,1084,0.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 19:00,1095,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:57,1103,2.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:08,1144,1.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:53,1160,0.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:20,1166,0.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:41,1171,0.6,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:42,1191,0.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:45,1192,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:42,1201,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:07,1209,3.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 19:00,1246,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:18,1257,1.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:44,1285,6.0,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:32,1291,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:31,1299,1.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:46,1315,1.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:35,1329,137.42,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:19,1335,1576.47,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:29,1371,471.72,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:10,1376,852.29,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 19:00,1400,0.4,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:24,1403,0.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:19,1404,0.9,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:23,1417,10.79,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:50,1419,0.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:11,1433,2.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:47,1454,1.0,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:53,1455,0.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:10,1478,0.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:11,1495,10.89,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:43,1503,0.7,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:08,1515,2107.45,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:37,1519,4.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:09,1529,6.2,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:38,1538,2.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:56,1545,1.3,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:28,1553,2159.92,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:34,1573,0.5,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:55,1640,0.1,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 19:01,1644,8.49,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
3/15/2026 18:34,1658,4.0,Brooklyn + Signage,coach2,Coach-2-hour-8-20260315180458.mp4
